coin name,timestamp,price
Bitcoin,1716040200,66988.0804541387
Bitcoin,1716039900,67014.41039134342
Bitcoin,1716039600,66986.47421610319
Bitcoin,1716039300,67023.85679267746
Bitcoin,1716039000,67062.21323509644
Bitcoin,1716038700,67072.95566767087
Bitcoin,1716038400,67026.05978456631
Bitcoin,1716038100,66974.10951760008
Bitcoin,1716037800,66996.19064606026
Bitcoin,1716037500,66961.13658587477
Bitcoin,1716037200,66962.20285181473
Bitcoin,1716036900,67090.24746271672
Bitcoin,1716036600,67080.65396549845
Bitcoin,1716036300,67082.52828120954
Bitcoin,1716036000,67140.85918567576
Bitcoin,1716035700,67229.23216743718
Bitcoin,1716035400,67160.14564016866
Bitcoin,1716035100,67092.3349890716
Bitcoin,1716034800,67100.6305214135
Bitcoin,1716034500,67130.4915917044
Bitcoin,1716034200,67134.79062853487
Bitcoin,1716033900,67175.83006806816
Bitcoin,1716033600,67222.34164827414
Bitcoin,1716033300,67185.22215383544
Bitcoin,1716033000,67243.17901285234
Bitcoin,1716032700,67231.55537951204
Bitcoin,1716032400,67163.30990642979
Bitcoin,1716032100,67215.96228589409
Bitcoin,1716031800,67291.94203036439
Bitcoin,1716031500,67291.73567943396
Bitcoin,1716031200,67306.79296836352
Bitcoin,1716030900,67339.11581551722
Bitcoin,1716030600,67347.08595421439
Bitcoin,1716030300,67342.95711767448
Bitcoin,1716030000,67222.38779086148
Bitcoin,1716029700,67118.97744531202
Bitcoin,1716029400,67084.12677736735
Bitcoin,1716029100,67132.94987746498
Bitcoin,1716028800,67181.49920085885
Bitcoin,1716028500,67217.36526076493
Bitcoin,1716028200,67287.15453956199
Bitcoin,1716027900,67281.9189568442
Bitcoin,1716027600,67181.7262349503
Bitcoin,1716027300,67188.7926121458
Bitcoin,1716027000,67155.31985229315
Bitcoin,1716026700,67143.74001696853
Bitcoin,1716026400,67140.50320596069
Bitcoin,1716026100,67135.9414180939
Bitcoin,1716025800,67099.28412919222
Bitcoin,1716025500,67109.60154256545
Bitcoin,1716025200,67107.01677272467
Bitcoin,1716024900,67078.45590709709
Bitcoin,1716024600,67088.75436876886
Bitcoin,1716024300,67088.71958211302
Bitcoin,1716024000,67063.99882655498
Bitcoin,1716023700,67042.70901691307
Bitcoin,1716023400,67064.12745252732
Bitcoin,1716023100,67070.12475561297
Bitcoin,1716022800,67032.55992152935
Bitcoin,1716022500,66998.55238921358
Bitcoin,1716022200,66979.51841557515
Bitcoin,1716021900,66980.9497413436
Bitcoin,1716021600,66968.21098394881
Bitcoin,1716021300,66975.74494881461
Bitcoin,1716021000,67028.88311758538
Bitcoin,1716020700,67047.65595845426
Bitcoin,1716020400,67066.97220978752
Bitcoin,1716020100,67019.7866919653
Bitcoin,1716019800,66985.82609913548
Bitcoin,1716019500,66894.1873878746
Bitcoin,1716019200,66867.12808028651
Bitcoin,1716018900,66941.48239148292
Bitcoin,1716018600,66983.94965153458
Bitcoin,1716018300,67088.5593382066
Bitcoin,1716018000,67067.10901693937
Bitcoin,1716017700,67140.42514272602
Bitcoin,1716017400,67190.59511835217
Bitcoin,1716017100,67103.05727707875
Bitcoin,1716016800,66960.28965581924
Bitcoin,1716016500,66914.70654824193
Bitcoin,1716016200,66894.8170270959
Bitcoin,1716015900,66894.36624538207
Bitcoin,1716015600,66925.5973635811
Bitcoin,1716015300,66852.65531138296
Bitcoin,1716015000,66817.93140184222
Bitcoin,1716014700,66816.49346530823
Bitcoin,1716014400,66776.51179750537
Bitcoin,1716014100,66767.21713397672
Bitcoin,1716013800,66771.15749550697
Bitcoin,1716013500,66798.66359985148
Bitcoin,1716013200,66823.74249881391
Bitcoin,1716012900,66829.01111801306
Bitcoin,1716012600,66867.42523512624
Bitcoin,1716012300,66852.22673749128
Bitcoin,1716012000,66866.30771535847
Bitcoin,1716011700,66859.01871231069
Bitcoin,1716011400,66851.41357104853
Bitcoin,1716011100,66864.48834373587
Bitcoin,1716010800,66874.28130086884
Bitcoin,1716010500,66885.65909309854
Bitcoin,1716010200,66886.14749921516
Bitcoin,1716009900,66877.81559362974
Bitcoin,1716009600,66883.2277744036
Bitcoin,1716009300,66855.19132683356
Bitcoin,1716009000,66864.30433374798
Bitcoin,1716008700,66878.87741718421
Bitcoin,1716008400,66898.1369260449
Bitcoin,1716008100,66903.74506680552
Bitcoin,1716007800,66877.55491480517
Bitcoin,1716007500,66906.6028437181
Bitcoin,1716007200,66928.619338568
Bitcoin,1716006900,66943.84358401985
Bitcoin,1716006600,66920.10926164473
Bitcoin,1716006300,66918.01919800391
Bitcoin,1716006000,66907.10122736904
Bitcoin,1716005700,66901.65414851485
Bitcoin,1716005400,66913.1058303065
Bitcoin,1716005100,66997.50736753661
Bitcoin,1716004800,66962.2920330384
Bitcoin,1716004500,66979.78869107988
Bitcoin,1716004200,66935.35462007744
Bitcoin,1716003900,66938.09541989729
Bitcoin,1716003600,66927.31397482143
Bitcoin,1716003300,66920.20770309684
Bitcoin,1716003000,66905.6954474153
Bitcoin,1716002700,66914.3269066702
Bitcoin,1716002400,66929.78656085445
Bitcoin,1716002100,66929.17774984695
Bitcoin,1716001800,66946.00860791295
Bitcoin,1716001500,66945.16374562809
Bitcoin,1716001200,66918.37429251001
Bitcoin,1716000900,66907.03188348858
Bitcoin,1716000600,66887.19530521214
Bitcoin,1716000300,66887.21064082235
Bitcoin,1716000000,66879.00114462883
Bitcoin,1715999700,66902.15082072359
Bitcoin,1715999400,66965.59056298938
Bitcoin,1715999100,66976.81784462403
Bitcoin,1715998800,67008.53812421222
Bitcoin,1715998500,66981.1507442658
Bitcoin,1715998200,66974.74949159622
Bitcoin,1715997900,67043.32646118694
Bitcoin,1715997600,66977.85489018532
Bitcoin,1715997300,66949.15704685703
Bitcoin,1715997000,66923.70950836861
Bitcoin,1715996700,66931.73342465056
Bitcoin,1715996400,66967.23016740293
Bitcoin,1715996100,66847.26522207916
Bitcoin,1715995800,66851.50367871215
Bitcoin,1715995500,66822.63828354514
Bitcoin,1715995200,66851.40079983309
Bitcoin,1715994900,66860.87331093199
Bitcoin,1715994600,66853.82554035503
Bitcoin,1715994300,66884.74221962845
Bitcoin,1715994000,66913.39459714765
Bitcoin,1715993700,66912.98284176756
Bitcoin,1715993400,66866.8423166696
Bitcoin,1715993100,66821.37530225673
Bitcoin,1715992800,66811.59120145661
Bitcoin,1715992500,66801.85258463217
Bitcoin,1715992200,66894.19494340998
Bitcoin,1715991900,66918.47905835972
Bitcoin,1715991600,66952.77564837034
Bitcoin,1715991300,66977.22050927661
Bitcoin,1715991000,66986.62864789803
Bitcoin,1715990700,66968.18059954049
Bitcoin,1715990400,67038.22792621826
Bitcoin,1715990100,67015.77571624391
Bitcoin,1715989800,66946.65061409099
Bitcoin,1715989500,66966.64969689529
Bitcoin,1715989200,66977.58854566872
Bitcoin,1715988900,66874.27373555125
Bitcoin,1715988600,66863.12072387383
Bitcoin,1715988300,66844.61377633206
Bitcoin,1715988000,66829.01320245372
Bitcoin,1715987700,66765.62867101512
Bitcoin,1715987400,66730.84528013297
Bitcoin,1715987100,66763.48838875876
Bitcoin,1715986800,66770.77398337374
Bitcoin,1715986500,66779.44442016845
Bitcoin,1715986200,66795.09063348653
Bitcoin,1715985900,66735.27548882045
Bitcoin,1715985600,66741.0698984959
Bitcoin,1715985300,66734.60921816784
Bitcoin,1715985000,66723.11815707678
Bitcoin,1715984700,66722.4964114919
Bitcoin,1715984400,66760.98431431132
Bitcoin,1715984100,66789.90463891072
Bitcoin,1715983800,66774.49455367199
Bitcoin,1715983500,66803.62369638543
Bitcoin,1715983200,66845.06199933507
Bitcoin,1715982900,66800.8747397787
Bitcoin,1715982600,66803.0211563482
Bitcoin,1715982300,66829.77027948515
Bitcoin,1715982000,66834.87353854667
Bitcoin,1715981700,66874.60964256157
Bitcoin,1715981400,66873.15389125404
Bitcoin,1715981100,66847.28961729187
Bitcoin,1715980800,66860.47897918578
Bitcoin,1715980500,66865.50206091776
Bitcoin,1715980200,66858.6103693227
Bitcoin,1715979900,66880.50926893447
Bitcoin,1715979600,66917.75452822268
Bitcoin,1715979300,66894.5627415769
Bitcoin,1715979000,66841.61487092606
Bitcoin,1715978700,66822.34470159626
Bitcoin,1715978400,66864.78257528659
Bitcoin,1715978100,66852.0057945812
Bitcoin,1715977800,66903.65584494451
Bitcoin,1715977500,66923.84754251175
Bitcoin,1715977200,66933.48510899453
Bitcoin,1715976900,66891.4815491582
Bitcoin,1715976600,66871.17029583816
Bitcoin,1715976300,66980.79910570852
Bitcoin,1715976000,66919.78546198961
Bitcoin,1715975700,66950.85468543024
Bitcoin,1715975400,67007.33437943265
Bitcoin,1715975100,67014.82430102908
Bitcoin,1715974800,66997.7141580582
Bitcoin,1715974500,66903.94069264985
Bitcoin,1715974200,66861.74033002049
Bitcoin,1715973900,66738.47901831874
Bitcoin,1715973600,66712.63706514113
Bitcoin,1715973300,66718.02275823806
Bitcoin,1715973000,66734.93875966307
Bitcoin,1715972700,66752.0284526851
Bitcoin,1715972400,66803.24106470321
Bitcoin,1715972100,66677.98164138613
Bitcoin,1715971800,66600.4039322761
Bitcoin,1715971500,66518.31148353216
Bitcoin,1715971200,66475.0013885695
Bitcoin,1715970900,66493.62642915011
Bitcoin,1715970600,66510.19346895127
Bitcoin,1715970300,66445.1742376373
Bitcoin,1715970000,66520.52331387135
Bitcoin,1715969700,66424.1920190228
Bitcoin,1715969400,66343.42027027515
Bitcoin,1715969100,66528.22819749343
Bitcoin,1715968800,66748.44315109632
Bitcoin,1715968500,66716.3542267809
Bitcoin,1715968200,66794.59093951923
Bitcoin,1715967900,66820.62018056386
Bitcoin,1715967600,66869.34188229183
Bitcoin,1715967300,66889.15088340777
Bitcoin,1715967000,66922.19677807401
Bitcoin,1715966700,66907.3351409605
Bitcoin,1715966400,66858.87039736674
Bitcoin,1715966100,66834.90967266801
Bitcoin,1715965800,66951.0082425201
Bitcoin,1715965500,66893.0670511365
Bitcoin,1715965200,66945.37080376064
Bitcoin,1715964900,67043.60849384521
Bitcoin,1715964600,67088.37810711189
Bitcoin,1715964300,67140.85399366298
Bitcoin,1715964000,67217.49199280445
Bitcoin,1715963700,67196.13927812014
Bitcoin,1715963400,67215.50988091317
Bitcoin,1715963100,67178.25481921548
Bitcoin,1715962800,67175.02605705184
Bitcoin,1715962500,67202.61910968529
Bitcoin,1715962200,67217.2825266493
Bitcoin,1715961900,67212.19748145828
Bitcoin,1715961600,67164.62513033912
Bitcoin,1715961300,67116.56065544394
Bitcoin,1715961000,67104.40291617619
Bitcoin,1715960700,67219.62945355296
Bitcoin,1715960400,67276.48876366526
Bitcoin,1715960100,67379.9200903745
Bitcoin,1715959800,67182.64525706564
Bitcoin,1715959500,67053.2424803376
Bitcoin,1715959200,66965.3683255797
Bitcoin,1715958900,66840.50480391337
Bitcoin,1715958600,66704.05308743095
Bitcoin,1715958300,66655.54037988
Bitcoin,1715958000,66728.9832005722
Bitcoin,1715957700,66429.38733981323
Bitcoin,1715957400,66409.11807458842
